ID,locality,disease_name,predictions
0,US,tuberculosis,[[ 0.01960627 -0.05010397 -0.02731555  0.02049466]]
1,US,syphilis,[[ 0.8171418  -0.22391789  0.08302632 -0.23135868]]
2,US,pneumococcal,[[-0.06785996  0.13986915  0.07922718  0.16344081]]
3,US,malaria,[[ 0.00304835 -0.00489732 -0.00172027  0.00189162]]
4,US,gonorrhea,[[-0.21913053  1.0747561   1.2455963   1.8372099 ]]
5,US,covid,[[3255.9321 3168.4854 3194.1062 3403.521 ]]
6,US,chlamydia,[[ 7.2613816 -3.5430255  2.7355056  4.477889 ]]
7,US,campylobacteriosis,[[-0.24833086 -0.17852509  0.1026478   0.20015179]]
8,Wyoming,tuberculosis,[[0. 0. 0. 0.]]
9,Wyoming,syphilis,[[0.00340814 0.00609547 0.0061064  0.00541573]]
10,Wyoming,pneumococcal,[[ 0.03163881 -0.00137565  0.08553059  0.10118413]]
11,Wyoming,malaria,[[0. 0. 0. 0.]]
12,Wyoming,gonorrhea,[[ 0.31681982 -0.00948409  0.21357961  0.26403606]]
13,Wyoming,covid,[[474.1001  482.3854  483.7875  490.64722]]
14,Wyoming,chlamydia,[[27.621565 28.01799  28.501444 28.386766]]
15,Wyoming,campylobacteriosis,[[0.06044472 0.04748666 0.03913869 0.04044387]]
16,Wisconsin,tuberculosis,[[-0.0259631   0.07757269  0.11059586  0.0920877 ]]
17,Wisconsin,syphilis,[[-0.19271013  0.38661304  0.16276301  0.3061672 ]]
18,Wisconsin,pneumococcal,[[2.7812    4.0255823 2.9361966 3.2788448]]
19,Wisconsin,malaria,[[0. 0. 0. 0.]]
20,Wisconsin,gonorrhea,[[111.49756 112.06292 110.15781 109.00448]]
21,Wisconsin,covid,[[9539.989 9424.769 9649.527 9943.998]]
22,Wisconsin,chlamydia,[[394.23193 395.6709  390.26572 390.38873]]
23,Wisconsin,campylobacteriosis,[[7.124712 8.296164 8.651295 9.031324]]
24,West Virginia,tuberculosis,[[0.0359862  0.08951113 0.07554178 0.07064316]]
25,West Virginia,syphilis,[[ 0.07767698  0.117171   -0.01075491  0.00480447]]
26,West Virginia,pneumococcal,[[-0.4569137  -0.07655942  0.48865196  0.4085787 ]]
27,West Virginia,malaria,[[0. 0. 0. 0.]]
28,West Virginia,gonorrhea,[[0.4897347 0.9482955 1.0188305 1.2037255]]
29,West Virginia,covid,[[4859.1943 5126.879  5148.4424 5195.7866]]
30,West Virginia,chlamydia,[[2.4484308 3.0962002 3.2709541 3.4612873]]
31,West Virginia,campylobacteriosis,[[ 0.01733858  0.00260634  0.05069575 -0.01964801]]
32,Washington,tuberculosis,[[0.01078021 0.03043539 0.03726184 0.05050112]]
